Author assignment dry run - 2026-07-30T01:08:11Z
Author: kspellman (id 1)

Total post rows that would receive author link:
276

First 10 proposed links: post_id | slug | document_id | author_id
1 | ultraloq-u-bolt-pro-wifi-smart-lock | yfff9xdtoevgmjm3whzyn6rg | 1
3 | smartthings-station-vs-sengled | pdppkq48wty8k97aiab16srv | 1
5 | how-do-smart-speakers-use-artificial-intelligence | gdhas4cn92f19ttsnc2gk45y | 1
13 | understanding-the-different-types-of-security-camera-mounts | oj3jke7qyyx37l9wh5pkbeex | 1
15 | benefits-of-smart-lighting | vdt6ddribed4mppjx2crv2ra | 1
17 | how-to-set-up-a-smart-speaker | l8zhtzu33v0jksn4deup66pn | 1
19 | how-to-maintain-and-care-for-your-security-cameras | l950q00ib114scmx2rmkt6ag | 1
21 | smart-lighting-how-to-set-up | y4e1u5njmds6kgziud8dk15b | 1
23 | honeywell-step-by-step-guide | m5p1uamxu4svu0nnns2drdcs | 1
25 | troubleshooting-common-issues-with-smart-doorbells | ai2a85wd3rbx77ljbl2zhxqj | 1

Diff summary: insert one nxtsmart_posts_author_lnk row for each unlinked nxtsmart_posts row, pointing to nxtsmart_author_id=1.
